Cost Project Nrs;Cost Name;Cost Nr;Cost Type;Item Sort Order;Item Name;Item Units;Item UoM;Item Price;Cost Status;Customer;Provider;Effective Date;Amount;Currency;Payment Days;Paid Amount;VAT;TAX;Description;Note;VAT Type;Cause Object;Customer Contact;Payment Method;Invoice Office
2016_0044;Q2016_06_0017;42976;Quote;0;;;;;Created;ABC Translation;;13/06/2016;13532;EUR;30;;0,00%;0,00%;;;;;Antonio Salas;;
;Q2016_06_0017;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0017;;;1;Phase Konstruktion;72,7;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0017;;;2;Phase Fertigung;132;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0017;;;3;Phase Montage;170;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0017;;;4;Phase Inbetriebnahme;36,4;Hour;30,00;;;;;;;;;;;;;;;;;
2016_0044;Q2016_06_0016;42974;Quote;0;;;;;Created;ABC Translation;;13/06/2016;13532;EUR;30;;0,00%;0,00%;;;;;Antonio Salas;;
;Q2016_06_0016;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0016;;;1;Phase Konstruktion;72,7;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0016;;;2;Phase Fertigung;132;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0016;;;3;Phase Montage;170;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0016;;;4;Phase Inbetriebnahme;36,4;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0016;;;5;Installation Kunde;40;Hour;30,00;;;;;;;;;;;;;;;;;
2016_0044;Q2016_06_0015;42972;Quote;0;;;;;Created;ABC Translation;;13/06/2016;13532;EUR;30;;0,00%;0,00%;;;;;Antonio Salas;;
;Q2016_06_0015;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;;;
;Q2016_06_0015;;;1;Phase Konstruktion;72,7;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0015;;;2;Phase Fertigung;132;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0015;;;3;Phase Montage;170;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0015;;;4;Phase Inbetriebnahme;36,4;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0015;;;5;Installation Kunde;40;Hour;30,00;;;;;;;;;;;;;;;
2016_0039;Q2016_06_0014;41749;Quote;0;;;;;Created;RDX Batterley;;10/06/2016;9480;EUR;30;;0,00%;0,00%;;;;;
;Q2016_06_0014;;;1;Presales and Project Definition;48;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0014;;;2;Phase 1 - Basic System;80;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0014;;;3;Phase 2 - Productive System;88;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0014;;;5;Installation Kunde;40;Hour;30,00;;;;;;;;;;;;;;;
2016_0039;Q2016_06_0013;41747;Quote;0;;;;;Created;RDX Batterley;;10/06/2016;9480;EUR;30;;0,00%;0,00%;;;;;
;Q2016_06_0013;;;1;Presales and Project Definition;48;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0013;;;1;Fase 0 - Pilot;100;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0013;;;2;Phase 1 - Basic System;80;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0013;;;3;Phase 2 - Productive System;88;Hour;30,00;;;;;;;;;;;;;;;
2016_0004;Q2016_06_0012;41449;Quote;0;;;;;Created;Browne LA;;09/06/2016;32057;EUR;30;;0,00%;0,00%;;;;;Kirsten Robinshaw
;Q2016_06_0012;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0012;;;1;Phase Construction;162,7;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0012;;;1;Fase 0 - Pilot;100;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0012;;;2;Phase Production;314;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0012;;;3;Phase Installation;400;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0012;;;4;Phase Go-Live;103,9;Hour;30,00;;;;;;;;;;;;;;;
2016_0004;Q2016_06_0011;41447;Quote;0;;;;;Created;Browne LA;;09/06/2016;32057;EUR;30;;0,00%;0,00%;;;;;Kirsten Robinshaw
;Q2016_06_0011;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0011;;;1;Phase Construction;162,7;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0011;;;2;Phase Production;314;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0011;;;3;Phase Installation;400;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0011;;;4;Phase Go-Live;103,9;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0011;;;5;Installation Customer;88;Hour;30,00;;;;;;;;;;;;;;;
2016_0004;Q2016_06_0010;41445;Quote;0;;;;;Created;Browne LA;;09/06/2016;32057;EUR;30;;0,00%;0,00%;;;;;Kirsten Robinshaw
;Q2016_06_0010;;;1;Milestones;0;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0010;;;1;Phase Construction;162,7;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0010;;;2;Phase Production;314;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0010;;;3;Phase Installation;400;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0010;;;4;Phase Go-Live;103,9;Hour;30,00;;;;;;;;;;;;;;;
;Q2016_06_0010;;;5;Installation Customer;88;Hour;30,00;;;;;;;;;;;;;;;
2016_0017;Q2016_06_0009;41443;Quote;0;;;;;Created;Grupo Gabinec Associats S.L.;;09/06/2016;9480;EUR;30;;0,00%;0,00%;;;;;Helena Rodriguez
;Q2016_06_0009;;;1;Presales and Project Definition;48;Hour;30,00;;;;;;;;;;;;;;;
